N1C14,32.83648848,-83.73452853,n,6/29/2018,4,Friday,7:11:12,incident_stopped,2018-06-29_07-11-12_incident_stopped_zone_ramp-shoulder.jpg,nb,3311.2,-48.05166032,ramp,shoulder,-1
N2C01,32.76613511,-83.71030216,n,6/29/2018,4,Friday,7:25:16,incident_stopped,2018-06-29_07-25-16_incident_stopped_zone_nb-shoulder.jpg,nb,3325.266667,-72.97440738,nb,shoulder,-1
S1C28,32.90013203,-83.7863588,s,6/29/2018,4,Friday,8:34:52,incident_stopped,2018-06-29_08-34-52_incident_stopped_zone_nb-shoulder.jpg,nb,3394.866667,-21.73107036,nb,shoulder,-1
S1C27,32.89654773,-83.78351592,s,6/29/2018,4,Friday,8:34:56,incident_stopped,2018-06-29_08-34-56_incident_stopped_zone_nb-shoulder.jpg,nb,3394.933333,-23.1858178,nb,shoulder,-1
N1C29,32.89985331,-83.78559794,n,6/29/2018,4,Friday,8:34:57,incident_stopped,2018-06-29_08-34-57_incident_stopped_zone_nb-shoulder.jpg,nb,3394.95,-21.901237,nb,shoulder,-1
N1C23,32.87756847,-83.76599732,n,6/29/2018,4,Friday,9:03:02,incident_stopped,2018-06-29_09-03-02_incident_stopped_zone_nb-shoulder.jpg,nb,3423.033333,-31.24939169,nb,shoulder,-1
N2C01,32.76613511,-83.71030216,n,6/29/2018,4,Friday,9:06:09,incident_stopped,2018-06-29_09-06-09_incident_stopped_zone_nb-shoulder.jpg,nb,3426.15,-72.97440738,nb,shoulder,-1
N1C01,32.76613511,-83.71030216,n,6/29/2018,4,Friday,9:06:22,incident_stopped,2018-06-29_09-06-22_incident_stopped_zone_nb-shoulder.jpg,nb,3426.366667,-72.97440738,nb,shoulder,-1
N2C40,32.751099,-83.713281,n,6/29/2018,4,Friday,9:11:22,incident_stopped,2018-06-29_09-11-22_incident_stopped_zone_near-shoulder.jpg,nb,3431.366667,-77.41345723,near,shoulder,-1
S1C21,32.86987654,-83.75830175,s,6/29/2018,4,Friday,9:24:13,incident_stopped,2018-06-29_09-24-13_incident_stopped_zone_nb-shoulder.jpg,nb,3444.216667,-34.62822647,nb,shoulder,-1
N2C03,32.78071485,-83.71530658,n,6/29/2018,4,Friday,9:27:35,incident_stopped,2018-06-29_09-27-35_incident_stopped_zone_nb-shoulder.jpg,nb,3447.583333,-67.78810628,nb,shoulder,-1
N1C21,32.86981764,-83.75767111,n,6/29/2018,4,Friday,9:28:23,incident_stopped,2018-06-29_09-28-23_incident_stopped_zone_nb-shoulder.jpg,nb,3448.383333,-34.7310666,nb,shoulder,-1
S1C30,32.91200591,-83.79524157,s,6/29/2018,4,Friday,9:29:58,incident_stopped,2018-06-29_09-29-58_incident_stopped_zone_nb-shoulder.jpg,nb,3449.966667,-17.00028257,nb,shoulder,-1
S2C14,32.83620205,-83.73500536,s,6/29/2018,4,Friday,9:34:59,incident_stopped,2018-06-29_09-34-59_incident_stopped_zone_far-shoulder.jpg,nb,3454.983333,-48.07309629,far,shoulder,-1
N2C14,32.83648848,-83.73452853,n,6/29/2018,4,Friday,9:34:59,incident_stopped,2018-06-29_09-34-59_incident_stopped_zone_nb-shoulder.jpg,nb,3454.983333,-48.05166032,nb,shoulder,-1
N1C14,32.83648848,-83.73452853,n,6/29/2018,4,Friday,9:34:59,incident_stopped,2018-06-29_09-34-59_incident_stopped_zone_ramp-shoulder.jpg,nb,3454.983333,-48.05166032,ramp,shoulder,-1
BIBB-CAM-030,32.86987654,-83.75830175,s,6/29/2018,4,Friday,9:42:47,incident_stopped,2018-06-29_09-42-47_incident_stopped_zone_far-shoulder.jpg,nb,3462.783333,-34.62822647,far,shoulder,-1
BIBB-CAM-009,32.76613511,-83.71030216,n,6/29/2018,4,Friday,10:14:41,incident_stopped,2018-06-29_10-14-41_incident_stopped.jpg,nb,3494.683333,-72.97440738,,,-1
N2C01,32.76613511,-83.71030216,n,6/29/2018,4,Friday,10:51:35,incident_stopped,2018-06-29_10-51-35_incident_stopped_zone_nb-shoulder.jpg,nb,3531.583333,-72.97440738,nb,shoulder,-1
N1C21,32.86981764,-83.75767111,n,6/29/2018,4,Friday,11:17:34,incident_stopped,2018-06-29_11-17-34_incident_stopped_zone_nb-shoulder.jpg,nb,3557.566667,-34.7310666,nb,shoulder,-1
N1C16,32.84577945,-83.73888874,n,6/29/2018,4,Friday,11:18:49,incident_stopped,2018-06-29_11-18-49_incident_stopped_zone_near-shoulder.jpg,nb,3558.816667,-44.6283787,near,shoulder,-1
S1C16,32.84561646,-83.73933607,s,6/29/2018,4,Friday,11:18:52,incident_stopped,2018-06-29_11-18-52_incident_stopped_zone_nb-shoulder.jpg,nb,3558.866667,-44.61500342,nb,shoulder,-1
N2C03,32.78071485,-83.71530658,n,6/29/2018,4,Friday,11:25:50,incident_stopped,2018-06-29_11-25-50_incident_stopped_zone_nb-shoulder.jpg,nb,3565.833333,-67.78810628,nb,shoulder,-1
N2C33,32.92077604,-83.79943309,n,6/29/2018,4,Friday,11:38:37,incident_stopped,2018-06-29_11-38-37_incident_stopped_zone_nb-shoulder.jpg,nb,3578.616667,-13.74452878,nb,shoulder,-1
S1C21,32.86987654,-83.75830175,s,6/29/2018,4,Friday,12:18:39,incident_stopped,2018-06-29_12-18-39_incident_stopped_zone_nb-shoulder.jpg,nb,3618.65,-34.62822647,nb,shoulder,-1
BIBB-CAM-030,32.86987654,-83.75830175,s,6/29/2018,4,Friday,12:37:39,incident_stopped,2018-06-29_12-37-39_incident_stopped_zone_far-shoulder.jpg,nb,3637.65,-34.62822647,far,shoulder,-1
S1C16,32.84561646,-83.73933607,s,6/29/2018,4,Friday,12:49:02,incident_stopped,2018-06-29_12-49-02_incident_stopped_zone_nb-shoulder.jpg,nb,3649.033333,-44.61500342,nb,shoulder,-1
S2C17,32.84950348,-83.74113514,s,6/29/2018,4,Friday,13:01:07,incident_stopped,2018-06-29_13-01-07_incident_stopped_zone_nb-shoulder.jpg,nb,3661.116667,-43.18705025,nb,shoulder,-1
BIBB-CAM-032,32.88240434,-83.7719413,s,6/29/2018,4,Friday,13:34:25,incident_stopped,2018-06-29_13-34-25_incident_stopped_zone_nb-shoulder.jpg,nb,3694.416667,-29.00171497,nb,shoulder,-1
S1C21,32.86987654,-83.75830175,s,6/29/2018,4,Friday,13:40:21,incident_stopped,2018-06-29_13-40-21_incident_stopped_zone_nb-shoulder.jpg,nb,3700.35,-34.62822647,nb,shoulder,-1
N1C17,32.84958885,-83.74065988,n,6/29/2018,4,Friday,14:05:54,incident_stopped,2018-06-29_14-05-54_incident_stopped_zone_nb-shoulder.jpg,nb,3725.9,-43.22840936,nb,shoulder,-1
N1C26,32.88798194,-83.77607704,n,6/29/2018,4,Friday,14:46:11,incident_stopped,2018-06-29_14-46-11_incident_stopped_zone_nb-shoulder.jpg,nb,3766.183333,-26.75233619,nb,shoulder,-1
N1C33,32.92077604,-83.79943309,n,6/29/2018,4,Friday,15:04:53,incident_congestion,2018-06-29_15-04-53_incident_congestion_zone_nb-lanes.jpg,nb,3784.883333,-13.74452878,nb,lanes,-1
N1C39,32.95177015,-83.81217745,n,6/29/2018,4,Friday,15:24:28,incident_stopped,2018-06-29_15-24-28_incident_stopped_zone_ramp-shoulder.jpg,nb,3804.466667,-2.4510298,ramp,shoulder,-1
BIBB-CAM-022,32.82254015,-83.73046915,s,6/29/2018,4,Friday,15:27:01,incident_stopped,2018-06-29_15-27-01_incident_stopped_zone_nb-shoulder.jpg,nb,3807.016667,-52.86537408,nb,shoulder,-1
N1C03,32.78071485,-83.71530658,n,6/29/2018,4,Friday,15:30:21,incident_stopped,2018-06-29_15-30-21_incident_stopped_zone_nb-shoulder.jpg,nb,3810.35,-67.78810628,nb,shoulder,-1
N1C21,32.86981764,-83.75767111,n,6/29/2018,4,Friday,15:34:30,incident_stopped,2018-06-29_15-34-30_incident_stopped_zone_nb-shoulder.jpg,nb,3814.5,-34.7310666,nb,shoulder,-1
N2C03,32.78071485,-83.71530658,n,6/29/2018,4,Friday,15:47:09,incident_stopped,2018-06-29_15-47-09_incident_stopped_zone_nb-shoulder.jpg,nb,3827.15,-67.78810628,nb,shoulder,-1
N2C03,32.78071485,-83.71530658,n,6/29/2018,4,Friday,15:50:32,incident_congestion,2018-06-29_15-50-32_incident_congestion_zone_nb-lanes.jpg,nb,3830.533333,-67.78810628,nb,lanes,-1
N2C01,32.76613511,-83.71030216,n,6/29/2018,4,Friday,15:52:52,incident_stopped,2018-06-29_15-52-52_incident_stopped_zone_nb-shoulder.jpg,nb,3832.866667,-72.97440738,nb,shoulder,-1
S1C15,32.84057153,-83.73697533,s,6/29/2018,4,Friday,16:50:23,incident_stopped,2018-06-29_16-50-23_incident_stopped_zone_nb-shoulder.jpg,nb,3890.383333,-46.47309774,nb,shoulder,-1
S2C11,32.82254015,-83.73046915,s,6/29/2018,4,Friday,17:19:56,incident_congestion,2018-06-29_17-19-56_incident_congestion_zone_nb-lanes.jpg,nb,3919.933333,-52.86537408,nb,lanes,-1
N1C03,32.78071485,-83.71530658,n,6/29/2018,4,Friday,17:20:15,incident_stopped,2018-06-29_17-20-15_incident_stopped_zone_nb-shoulder.jpg,nb,3920.25,-67.78810628,nb,shoulder,-1
S1C04,32.78488999,-83.71869237,s,6/29/2018,4,Friday,17:33:54,incident_stopped,2018-06-29_17-33-54_incident_stopped_zone_nb-shoulder.jpg,nb,3933.9,-66.06682308,nb,shoulder,-1
N2C02,32.76990531,-83.71029631,n,6/29/2018,4,Friday,17:38:31,incident_stopped,2018-06-29_17-38-31_incident_stopped_zone_nb-shoulder.jpg,nb,3938.516667,-71.78891913,nb,shoulder,-1
N2C40,32.751099,-83.713281,n,6/29/2018,4,Friday,17:49:50,incident_stopped,2018-06-29_17-49-50_incident_stopped_zone_near-shoulder.jpg,nb,3949.833333,-77.41345723,near,shoulder,-1
N1C19,32.85953942,-83.7465392,n,6/29/2018,4,Friday,17:54:00,incident_stopped,2018-06-29_17-54-00_incident_stopped_zone_nb-shoulder.jpg,nb,3954,-39.39570165,nb,shoulder,-1
N1C07,32.80647151,-83.72379194,n,6/29/2018,4,Friday,18:07:53,incident_stopped,2018-06-29_18-07-53_incident_stopped_zone_ramp-shoulder.jpg,nb,3967.883333,-58.69634095,ramp,shoulder,-1
N2C01,32.76613511,-83.71030216,n,6/29/2018,4,Friday,18:29:13,incident_stopped,2018-06-29_18-29-13_incident_stopped_zone_nb-shoulder.jpg,nb,3989.216667,-72.97440738,nb,shoulder,-1
N1C01,32.76613511,-83.71030216,n,6/29/2018,4,Friday,18:29:16,incident_stopped,2018-06-29_18-29-16_incident_stopped_zone_nb-shoulder.jpg,nb,3989.266667,-72.97440738,nb,shoulder,-1
S1C15,32.84057153,-83.73697533,s,6/29/2018,4,Friday,18:29:58,incident_stopped,2018-06-29_18-29-58_incident_stopped_zone_nb-shoulder.jpg,nb,3989.966667,-46.47309774,nb,shoulder,-1
S1C31,32.91536047,-83.79703412,s,6/29/2018,4,Friday,19:21:58,incident_stopped,2018-06-29_19-21-58_incident_stopped_zone_nb-shoulder.jpg,nb,4041.966667,-15.73785658,nb,shoulder,-1
N2C33,32.92077604,-83.79943309,n,6/29/2018,4,Friday,19:35:00,incident_stopped,2018-06-29_19-35-00_incident_stopped_zone_nb-shoulder.jpg,nb,4055,-13.74452878,nb,shoulder,-1
BIBB-CAM-031,32.87958032,-83.76886573,s,6/29/2018,4,Friday,23:53:58,incident_stopped,2018-06-29_23-53-58_incident_stopped_zone_nb-shoulder.jpg,nb,4313.966667,-30.26227087,nb,shoulder,-1
N1C08,32.81331958,-83.72706597,n,6/30/2018,5,Saturday,0:40:40,incident_stopped,2018-06-30_00-40-40_incident_stopped_zone_ramp-shoulder.jpg,nb,4360.666667,-56.15448649,ramp,shoulder,-1
N1C23,32.87756847,-83.76599732,n,6/30/2018,5,Saturday,1:37:41,incident_stopped,2018-06-30_01-37-41_incident_stopped_zone_nb-shoulder.jpg,nb,4417.683333,-31.24939169,nb,shoulder,-1
